actual,predicted,absolute_difference,predicted_category,actual_category,category_match,score_comparison
0.0037799999117851,0.0067106038331985,0.0029306039214133995,low,low,yes,same
0.0011800000211223,0.0372237376868724,0.0360437376657501,low,low,yes,same
0.0026700000744313,0.0008509884355589,0.0018190116388724,low,low,yes,same
0.0004400000034365,0.000433221401181,6.7786022555000095e-06,low,low,yes,same
0.907140016555786,0.8845983147621155,0.022541701793670543,high,high,yes,same
0.1973699927330017,0.0659726932644844,0.1313972994685173,low,medium,no,higher
0.0015500000445172,0.0031256552319973,0.0015756551874801,low,low,yes,same
0.0004600000102072,0.0038619490806013,0.0034019490703941,low,low,yes,same
0.0002600000007078,0.0045352163724601,0.0042752163717523,low,low,yes,same
0.0004900000058114,0.2437222599983215,0.2432322599925101,medium,low,no,lower
0.002820000052452,0.004446574486792,0.0016265744343400002,low,low,yes,same
0.3226200044155121,0.3499636054039001,0.027343600988388006,medium,medium,yes,same
0.3897800147533417,0.4230212867259979,0.03324127197265625,medium,medium,yes,same
0.2279199957847595,0.0032763287890702,0.2246436669956893,low,medium,no,higher
0.0003300000098533,0.0007289480417966,0.00039894803194330005,low,low,yes,same
0.0004299999854993,0.0048966547474265,0.004466654761927201,low,low,yes,same
0.0004299999854993,0.0043458160944283,0.003915816108929,low,low,yes,same
0.0057399999350309,0.088937871158123,0.0831978712230921,low,low,yes,same
0.0001699999993434,0.001292043714784,0.0011220437154406,low,low,yes,same
0.0006300000241026,0.0040347822941839,0.0034047822700813,low,low,yes,same
0.0010300000431016,0.0225662924349308,0.0215362923918292,low,low,yes,same
0.0179500002413988,0.0042120404541492,0.0137379597872496,low,low,yes,same
0.0015800000401213,0.0054386612027883,0.003858661162667,low,low,yes,same
0.0004299999854993,0.001160993007943,0.0007309930224437,low,low,yes,same
0.9436600208282472,0.942736804485321,0.0009232163429261364,high,high,yes,same
0.8726800084114075,0.6974627375602722,0.17521727085113525,medium,high,no,higher
0.1946399956941604,0.0109501332044601,0.18368986248970032,low,medium,no,higher
0.0007999999797903,0.0031263031996786,0.0023263032198883,low,low,yes,same
0.0115599995478987,0.01189527194947,0.0003352724015712998,low,low,yes,same
0.0005200000014156,0.0128400223329663,0.0123200223315507,low,low,yes,same
0.0001100000008591,0.016685102134943,0.0165751021340839,low,low,yes,same
0.0030499999411404,0.0129990056157112,0.0099490056745708,low,low,yes,same
0.0013500000350177,0.0040126917883753,0.0026626917533575994,low,low,yes,same
0.0003000000142492,0.0024739324580878,0.0021739324438386004,low,low,yes,same
0.0013099999632686,0.0022520176135003,0.0009420176502316999,low,low,yes,same
0.0005000000237487,0.0008101785206235,0.0003101784968748,low,low,yes,same
0.0004299999854993,0.0004242443246766,5.755660822699975e-06,low,low,yes,same
0.0025400000158697,0.0164555665105581,0.0139155664946884,low,low,yes,same
0.0004600000102072,0.0046338224783539,0.0041738224681467,low,low,yes,same
0.0362400002777576,0.108433723449707,0.0721937231719494,medium,low,no,lower
0.0003300000098533,0.0042719934135675,0.0039419934037142,low,low,yes,same
0.0370099991559982,0.0383781231939792,0.0013681240379809986,low,low,yes,same
0.0009100000024773,0.0010386453941464,0.00012864539166909986,low,low,yes,same
0.0743499994277954,0.3379764854907989,0.2636264860630035,medium,low,no,lower
0.9428300261497498,0.9493185877799988,0.0064885616302490234,high,high,yes,same
0.0369799993932247,0.0329636968672275,0.0040163025259972035,low,low,yes,same
0.0528099983930587,0.0018399214604869,0.0509700769325718,low,low,yes,same
0.8372899889945984,0.8155666589736938,0.02172333002090454,high,high,yes,same
0.3338100016117096,0.3234125077724457,0.010397493839263916,medium,medium,yes,same
0.0005799999926239,0.001909838640131,0.0013298386475070999,low,low,yes,same
0.0055100000463426,0.537484884262085,0.5319748842157423,medium,low,no,lower
0.0119599997997283,0.002694445895031,0.009265553904697299,low,low,yes,same
0.0002099999983329,0.0069585936143994,0.0067485936160665005,low,low,yes,same
0.0010000000474974,0.0016510722925886,0.0006510722450912001,low,low,yes,same
0.923359990119934,0.9265683889389038,0.0032083988189698376,high,high,yes,same
0.0007399999885819,0.0556885115802288,0.0549485115916469,low,low,yes,same
0.0001199999969685,0.0009074442205019,0.0007874442235334,low,low,yes,same
0.0005900000105611,0.0214417744427919,0.0208517744322308,low,low,yes,same
0.002820000052452,0.0028283856809139,8.385628461900219e-06,low,low,yes,same
0.9444400072097778,0.9538723230361938,0.009432315826416016,high,high,yes,same
0.0020500000100582,0.0020002373494207,4.976266063750007e-05,low,low,yes,same
0.0263999998569488,0.0708570480346679,0.0444570481777191,low,low,yes,same
0.1973699927330017,0.2905649244785309,0.09319493174552917,medium,medium,yes,same
0.0031799999997019,0.0075579066760838,0.004377906676381899,low,low,yes,same
0.2431900054216385,0.7509275078773499,0.5077375024557114,high,medium,no,lower
0.0003800000122282,0.0002490728802513,0.00013092713197689998,low,low,yes,same
0.9415000081062316,0.9418846368789672,0.0003846287727355957,high,high,yes,same
0.9286800026893616,0.9490671157836914,0.020387113094329834,high,high,yes,same
0.9395400285720824,0.8037447929382324,0.13579523563385,high,high,yes,same
0.0095399999991059,0.0130789494141936,0.0035389494150877,low,low,yes,same
0.0342399999499321,0.0777702555060386,0.0435302555561065,low,low,yes,same
0.0004299999854993,0.0004439121112227,1.3912125723400046e-05,low,low,yes,same
0.0044599999673664,0.0026263438630849,0.0018336561042814996,low,low,yes,same
0.0268200002610683,0.0219159200787544,0.004904080182313898,low,low,yes,same
0.0011099999537691,0.0049047493375837,0.0037947493838146,low,low,yes,same
0.0009500000160187,0.0044108503498137,0.0034608503337949996,low,low,yes,same
0.0010300000431016,0.0176145285367965,0.0165845284936949,low,low,yes,same
0.0020800000056624,0.0165421180427074,0.014462118037045002,low,low,yes,same
0.001189999980852,0.0137420557439327,0.012552055763080699,low,low,yes,same
0.0003999999898951,0.0077623976394534,0.0073623976495583,low,low,yes,same
0.9217100143432616,0.9297764897346495,0.00806647539138794,high,high,yes,same
0.0001100000008591,0.0023697027936577,0.0022597027927986,low,low,yes,same
0.0088499998673796,0.0247731711715459,0.0159231713041663,low,low,yes,same
0.0005300000193528,0.0008691715192981,0.0003391714999453,low,low,yes,same
0.0048799999058246,0.7584949731826782,0.7536149732768537,high,low,no,lower
0.009689999744296,0.0086742425337433,0.0010157572105526994,low,low,yes,same
0.00395999988541,0.0175594352185726,0.013599435333162598,low,low,yes,same
0.0458699986338615,0.0208171606063842,0.0250528380274773,low,low,yes,same
0.0154999997466802,0.0095724966377019,0.005927503108978301,low,low,yes,same
0.0010400000028312,0.0004982334794476,0.0005417665233836001,low,low,yes,same
0.0012700000079348,0.0025416237767785,0.0012716237688436998,low,low,yes,same
0.02415999956429,0.0200096182525157,0.004150381311774302,low,low,yes,same
0.0205499995499849,0.5049425959587097,0.48439259640872484,medium,low,no,lower
0.9124299883842468,0.8845983147621155,0.027831673622131348,high,high,yes,same
0.0007999999797903,0.0025989483110606,0.0017989483312702997,low,low,yes,same
0.0006999999750405,0.4997410476207733,0.4990410476457328,medium,low,no,lower
0.0003000000142492,8.842088573146611e-05,0.00021157912851773388,low,low,yes,same
0.0013099999632686,0.0046322280541062,0.0033222280908376,low,low,yes,same
0.8836699724197388,0.8895992636680603,0.005929291248321533,high,high,yes,same
0.0087799998000264,0.1519780457019806,0.1431980459019542,medium,low,no,lower
0.2291699945926666,0.3154788017272949,0.08630880713462832,medium,medium,yes,same
0.4979200065135956,0.0078952070325613,0.4900247994810343,low,medium,no,higher
0.0020200000144541,0.0006712599424645,0.0013487400719895998,low,low,yes,same
0.0031099999323487,0.088327370584011,0.0852173706516623,low,low,yes,same
0.002430000109598,0.0051558823324739,0.0027258822228759,low,low,yes,same
0.0014400000218302,0.0018325686687603,0.0003925686469301,low,low,yes,same
0.0105499997735023,0.0090966513380408,0.0014533484354615003,low,low,yes,same
0.5619300007820129,0.550419807434082,0.011510193347930908,medium,medium,yes,same
0.0004299999854993,0.0041677737608551,0.0037377737753557998,low,low,yes,same
0.0006300000241026,0.0028835874982178,0.0022535874741152,low,low,yes,same
0.0185700003057718,0.0404646694660186,0.0218946691602468,low,low,yes,same
0.0016599999507889,0.0065676178783178,0.0049076179275289004,low,low,yes,same
0.0003300000098533,0.0004699594865087,0.00013995947665540004,low,low,yes,same
0.0015899999998509,0.0029231023509055,0.0013331023510546,low,low,yes,same
0.0005200000014156,0.0069377543404698,0.0064177543390542,low,low,yes,same
0.000560000014957,0.2197175323963165,0.2191575323813595,medium,low,no,lower
0.069020003080368,0.0661359280347824,0.0028840750455856046,low,low,yes,same
0.9385700225830078,0.907713770866394,0.03085625171661377,high,high,yes,same
0.0002800000074785,0.0050209066830575,0.0047409066755789995,low,low,yes,same
0.0005300000193528,0.0693908184766769,0.0688608184573241,low,low,yes,same
0.0155100002884864,0.0030254018492996,0.0124845984391868,low,low,yes,same
0.940559983253479,0.9200895428657532,0.02047044038772583,high,high,yes,same
0.0118599999696016,0.0033234637230634,0.0085365362465382,low,low,yes,same
0.0129399998113513,0.0055179861374199,0.007422013673931399,low,low,yes,same
0.008899999782443,0.0108310859650373,0.001931086182594301,low,low,yes,same
0.1757400035858154,0.3989507555961609,0.2232107520103455,medium,medium,yes,same
0.0255299992859363,0.0247472580522298,0.0007827412337064986,low,low,yes,same
0.0115599995478987,0.0096005927771329,0.0019594067707658005,low,low,yes,same
0.0004299999854993,0.0009311159374192,0.0005011159519199,low,low,yes,same
0.0005300000193528,0.0021621964406222,0.0016321964212694,low,low,yes,same
0.00044999999227,0.0036506166215986,0.0032006166293286,low,low,yes,same
0.00044999999227,0.0024922841694206,0.0020422841771506,low,low,yes,same
0.001189999980852,0.0024762861430644,0.0012862861622124,low,low,yes,same
0.0001699999993434,0.0036269407719373,0.0034569407725939002,low,low,yes,same
0.0004299999854993,0.0475059449672699,0.0470759449817706,low,low,yes,same
0.0004299999854993,0.0002516203967388,0.00017837958876049998,low,low,yes,same
0.002820000052452,0.0007085921824909,0.0021114078699610997,low,low,yes,same
0.0003000000142492,0.002845759037882,0.0025457590236328,low,low,yes,same
0.00044999999227,0.0016453891294077,0.0011953891371377,low,low,yes,same
0.0003000000142492,0.0011587776243686,0.0008587776101193999,low,low,yes,same
0.0036299999337643,0.2262304276227951,0.2226004276890308,medium,low,no,lower
0.3896499872207641,0.3941818177700043,0.004531830549240168,medium,medium,yes,same
0.3824999928474426,0.0774171650409698,0.30508282780647283,low,medium,no,higher
0.0004199999966658,0.000475444656331,5.5444659665199994e-05,low,low,yes,same
0.0002200000017182,0.0054813511669635,0.0052613511652453,low,low,yes,same
0.0004299999854993,0.0010716598480939,0.0006416598625946001,low,low,yes,same
0.4362199902534485,0.5685703754425049,0.1323503851890564,medium,medium,yes,same
0.0003900000010617,0.0008642227039672,0.0004742227029055,low,low,yes,same
0.0004299999854993,0.0004679101693909,3.791018389160002e-05,low,low,yes,same
0.0004699999990407,0.0017152848886325,0.0012452848895918,low,low,yes,same
0.0103599997237324,0.0130408937111496,0.0026808939874172003,low,low,yes,same
0.00044999999227,0.0115820560604333,0.0111320560681633,low,low,yes,same
0.8296800255775452,0.6579631567001343,0.1717168688774109,medium,high,no,higher
0.0465000011026859,0.0132885286584496,0.0332114724442363,low,low,yes,same
0.0001199999969685,0.0015628150431439,0.0014428150461754002,low,low,yes,same
0.0004299999854993,0.0016696610255166,0.0012396610400173,low,low,yes,same
0.0003499999875202,2.2838297809357755e-05,0.0003271616897108422,low,low,yes,same
0.0117899999022483,0.0137761160731315,0.0019861161708832013,low,low,yes,same
5.999999848427251e-05,0.0035821998026221,0.0035221998041378277,low,low,yes,same
0.0056300000287592,0.0005136726540513,0.0051163273747079005,low,low,yes,same
0.0115599995478987,0.009583986364305,0.0019760131835936997,low,low,yes,same
0.0005000000237487,0.0033042135182768,0.0028042134945280997,low,low,yes,same
0.0001699999993434,0.0011452896287664,0.0009752896294229999,low,low,yes,same
0.9436500072479248,0.9448904395103456,0.0012404322624207653,high,high,yes,same
0.0627499967813491,0.5754134654998779,0.5126634687185289,medium,low,no,lower
0.0004299999854993,0.0009174297447316,0.0004874297592323001,low,low,yes,same
0.0009699999936856,0.0065504545345902,0.0055804545409046,low,low,yes,same
0.0003000000142492,0.0024286948610097,0.0021286948467605002,low,low,yes,same
0.00089999998454,0.0061505548655986,0.0052505548810585995,low,low,yes,same
0.9399200081825256,0.935092031955719,0.004827976226806641,high,high,yes,same
0.0088499998673796,0.0011999855050817,0.007650014362297899,low,low,yes,same
0.0168600007891654,0.0032048802822828,0.0136551205068826,low,low,yes,same
0.0022799998987466,0.009116169065237,0.0068361691664904,low,low,yes,same
0.0010999999940395,0.0633303150534629,0.0622303150594234,low,low,yes,same
0.304390013217926,0.0188689287751913,0.2855210844427347,low,medium,no,higher
0.0005200000014156,0.2810791134834289,0.2805591134820133,medium,low,no,lower
0.0016299999551847,0.7480359077453613,0.7464059077901767,high,low,no,lower
0.0003900000010617,0.0036550473887473,0.0032650473876856,low,low,yes,same
0.0009100000024773,0.0036921249702572,0.0027821249677799,low,low,yes,same
0.0002899999963119,0.0020418909844011,0.0017518909880892,low,low,yes,same
0.000239999993937,0.0016114286845549,0.0013714286906179,low,low,yes,same
0.0008299999753944,0.0082065872848033,0.0073765873094089,low,low,yes,same
0.000239999993937,0.0006272268947213,0.0003872269007843,low,low,yes,same
0.0001800000027287,6.941783067304641e-05,0.0001105821720556536,low,low,yes,same
0.0004299999854993,0.0001215582306031,0.0003084417548962,low,low,yes,same
0.0035300001036375,0.0028296487871557,0.0007003513164818001,low,low,yes,same
0.0011299999896436,0.0579923614859581,0.0568623614963145,low,low,yes,same
0.0009599999757483,0.3294954597949981,0.3285354598192498,medium,low,no,lower
0.8607400059700012,0.8727665543556213,0.012026548385620117,high,high,yes,same
0.9386000037193298,0.9401166439056396,0.0015166401863098145,high,high,yes,same
0.0005799999926239,0.0070344512350857,0.0064544512424618,low,low,yes,same
0.0009399999980814,0.0022416550200432,0.0013016550219618,low,low,yes,same
0.1279499977827072,0.4268491268157959,0.2988991290330887,medium,medium,yes,same
0.0012700000079348,0.0559016801416873,0.054631680133752504,low,low,yes,same
0.94964998960495,0.3050805926322937,0.6445693969726562,medium,high,no,higher
0.0004299999854993,0.0019281720742583,0.001498172088759,low,low,yes,same
0.0006500000017695,0.1545776575803756,0.15392765757860608,medium,low,no,lower
0.4248400032520294,0.4258115589618683,0.0009715557098388672,medium,medium,yes,same
0.0004299999854993,0.0016106802504509,0.0011806802649516,low,low,yes,same
0.0006500000017695,0.0100165540352463,0.009366554033476799,low,low,yes,same
0.0002800000074785,0.0009269358124583,0.0006469358049798,low,low,yes,same
0.00044999999227,0.0014827365521341,0.0010327365598641,low,low,yes,same
0.0021699999924749,0.0044465870596468,0.0022765870671718996,low,low,yes,same
0.0004600000102072,0.0004940750077366,3.407499752939994e-05,low,low,yes,same
0.0004699999990407,0.0010187604930251,0.0005487604939844,low,low,yes,same
0.0001999999949475,0.0046003898605704,0.004400389865622901,low,low,yes,same
0.0001800000027287,0.0016124594258144,0.0014324594230856998,low,low,yes,same
0.0930399969220161,0.1255966424942016,0.0325566455721855,medium,low,no,lower
0.0024399999529123,0.0038411330897361,0.0014011331368238003,low,low,yes,same
0.00044999999227,0.0006789257749915,0.00022892578272150002,low,low,yes,same
0.008899999782443,0.0011581121943891,0.0077418875880539,low,low,yes,same
0.0004299999854993,0.0006185179809108,0.00018851799541150005,low,low,yes,same
0.3006699979305267,0.2905625998973846,0.01010739803314209,medium,medium,yes,same
0.0007399999885819,0.0005791230360046,0.00016087695257730004,low,low,yes,same
0.9331799745559692,0.9279473423957824,0.005232632160186879,high,high,yes,same
0.3208000063896179,0.7135409116744995,0.3927409052848816,high,medium,no,lower
0.0257399994879961,0.0445604510605335,0.0188204515725374,low,low,yes,same
0.3455100059509277,0.3538528382778168,0.008342832326889094,medium,medium,yes,same
0.0031099999323487,0.460207998752594,0.4570979988202453,medium,low,no,lower
0.8718600273132324,0.4823037087917328,0.38955631852149963,medium,high,no,higher
0.928629994392395,0.9307945370674132,0.0021645426750181995,high,high,yes,same
0.0002800000074785,0.0435887426137924,0.0433087426063139,low,low,yes,same
0.0019300000276416,0.0055878711864352,0.0036578711587936,low,low,yes,same
0.0004299999854993,0.0011048349551856,0.0006748349696863,low,low,yes,same
0.009519999846816,0.0217898711562156,0.012269871309399598,low,low,yes,same
0.0005200000014156,0.0080455048009753,0.0075255047995597,low,low,yes,same
0.0883300006389617,0.2354314178228378,0.1471014171838761,medium,low,no,lower
0.0003000000142492,0.0356040857732296,0.0353040857589804,low,low,yes,same
0.0088499998673796,0.018449492752552,0.009599492885172402,low,low,yes,same
0.1079699993133544,0.0930295810103416,0.014940418303012792,low,medium,no,higher
0.0422899983823299,0.007240290287882,0.0350497080944479,low,low,yes,same
0.8537600040435791,0.2657020688056946,0.5880579352378845,medium,high,no,higher
0.0001400000037392,0.0007934636669233,0.0006534636631841,low,low,yes,same
0.3610999882221222,0.372641384601593,0.011541396379470825,medium,medium,yes,same
0.7954099774360657,0.5794000625610352,0.21600991487503052,medium,high,no,higher
0.8232899904251099,0.0710112005472183,0.7522787898778915,low,high,no,higher
0.0002500000118743,0.0690085142850875,0.06875851427321321,low,low,yes,same
0.0006300000241026,0.0007271174690686,9.7117444966e-05,low,low,yes,same
0.0005000000237487,0.0002765222743619,0.00022347774938679993,low,low,yes,same
0.0117899999022483,0.0580128356814384,0.0462228357791901,low,low,yes,same
0.0003900000010617,0.0037472003605216,0.0033572003594599,low,low,yes,same
0.0004299999854993,0.0004820527683477,5.2052782848400006e-05,low,low,yes,same
0.0020500000100582,0.0020466791465878,3.3208634704000144e-06,low,low,yes,same
0.0004299999854993,0.0022226094733923,0.0017926094878930002,low,low,yes,same
0.0102099999785423,0.009428204037249,0.0007817959412933003,low,low,yes,same
0.0005499999970197,0.0055365664884448,0.0049865664914251,low,low,yes,same
0.0004299999854993,0.0001890287385322,0.0002409712469671,low,low,yes,same
0.0003499999875202,0.0020467648282647,0.0016967648407445,low,low,yes,same
0.0003600000054575,0.0016653141938149,0.0013053141883574001,low,low,yes,same
0.0009100000024773,0.0018880834104493,0.000978083407972,low,low,yes,same
0.0039099999703466,0.0773382857441902,0.0734282857738436,low,low,yes,same
0.0004199999966658,0.0269578825682401,0.0265378825715743,low,low,yes,same
0.0039099999703466,0.0031076667364686,0.000802333233878,low,low,yes,same
0.928629994392395,0.9214288592338562,0.007201135158538818,high,high,yes,same
0.0019099999917671,0.0007520874496549,0.0011579125421121998,low,low,yes,same
0.2291699945926666,0.5858871340751648,0.35671713948249817,medium,medium,yes,same
0.000560000014957,0.1413550525903701,0.14079505257541308,medium,low,no,lower
0.0003699999942909,0.0314268991351127,0.0310568991408218,low,low,yes,same
0.0005000000237487,0.0009497327846474,0.00044973276089870005,low,low,yes,same
0.1456699967384338,0.1371264457702636,0.008543550968170222,medium,medium,yes,same
0.0003000000142492,0.000825936847832,0.0005259368335828001,low,low,yes,same
0.0883300006389617,0.1556913554668426,0.0673613548278809,medium,low,no,lower
0.0117800002917647,0.0143193798139691,0.002539379522204401,low,low,yes,same
0.585070013999939,0.4120640158653259,0.17300599813461304,medium,medium,yes,same
0.0002300000051036,0.0027292168233543,0.0024992168182507,low,low,yes,same
0.0004199999966658,0.0009608644759282,0.0005408644792624,low,low,yes,same
0.9436600208282472,0.9524147510528564,0.008754730224609264,high,high,yes,same
0.9747999906539916,0.914150893688202,0.06064909696578957,high,high,yes,same
0.0004299999854993,0.0017325824592262,0.0013025824737269,low,low,yes,same
0.0006999999750405,0.0416525602340698,0.040952560259029304,low,low,yes,same
0.0007500000065192,0.0671682804822921,0.0664182804757729,low,low,yes,same
0.00044999999227,0.0081821959465742,0.007732195954304201,low,low,yes,same
0.0133899999782443,0.0177911613136529,0.004401161335408599,low,low,yes,same
0.0256900005042552,0.0122686633840203,0.0134213371202349,low,low,yes,same
0.0003800000122282,0.0387659296393394,0.038385929627111195,low,low,yes,same
0.0009100000024773,0.0014718425227329,0.0005618425202556,low,low,yes,same
0.0003800000122282,0.0018410717602819,0.0014610717480537001,low,low,yes,same
0.0103599997237324,0.0101161729544401,0.0002438267692923008,low,low,yes,same
0.0018400000408291,0.0017031772295013,0.00013682281132779985,low,low,yes,same
0.0014600000577047,0.0445255786180496,0.0430655785603449,low,low,yes,same
0.0004299999854993,0.0021659166086465,0.0017359166231472,low,low,yes,same
0.0455100014805793,0.0615796521306037,0.0160696506500244,low,low,yes,same
0.0272199995815753,0.0043604024685919,0.0228595971129834,low,low,yes,same
0.0002500000118743,0.0020262780599296,0.0017762780480553002,low,low,yes,same
0.0417499989271163,0.0087584313005208,0.0329915676265955,low,low,yes,same
0.0003000000142492,0.0020638529676944,0.0017638529534452,low,low,yes,same
0.0007500000065192,0.0344019047915935,0.0336519047850743,low,low,yes,same
0.8487799763679504,0.9041897058486938,0.05540972948074341,high,high,yes,same
0.017009999603033,0.0171586945652961,0.00014869496226310036,low,low,yes,same
0.9441800117492676,0.7971299290657043,0.14705008268356323,high,high,yes,same
0.00044999999227,0.0009392022620886,0.0004892022698186,low,low,yes,same
0.0003900000010617,0.0005131656653247,0.00012316566426299997,low,low,yes,same
0.00044999999227,0.0030086294282227,0.0025586294359527,low,low,yes,same
0.0007699999841861,0.0016135820187628,0.0008435820345767001,low,low,yes,same
0.008899999782443,0.1035633087158203,0.0946633089333773,medium,low,no,lower
0.0008900000248104,0.0002506702730897,0.0006393297517207,low,low,yes,same
0.0013699999544769,0.0054514952935278,0.004081495339050899,low,low,yes,same
0.0469800010323524,0.0526963323354721,0.005716331303119701,low,low,yes,same
0.0004299999854993,0.0001136459759436,0.0003163540095557,low,low,yes,same
0.0002200000017182,0.007605898194015,0.0073858981922968,low,low,yes,same
0.0250799991190433,0.7481527328491211,0.7230727337300777,high,low,no,lower
0.0028999999631196,0.0053637437522411,0.0024637437891215,low,low,yes,same
0.0002500000118743,0.0052408371120691,0.004990837100194799,low,low,yes,same
0.005719999782741,0.0049541499465703,0.0007658498361707003,low,low,yes,same
0.0001100000008591,0.0023517254739999,0.0022417254731408,low,low,yes,same
0.9149500131607056,0.7250668406486511,0.18988317251205444,high,high,yes,same
0.0033799998927861,0.0040736612863838,0.0006936613935976995,low,low,yes,same
0.0007399999885819,0.0023456383496522,0.0016056383610703001,low,low,yes,same
0.0155899999663233,0.0597418397665023,0.044151839800179,low,low,yes,same
0.0005399999790824,0.0317859798669815,0.031245979887899098,low,low,yes,same
0.240799993276596,0.3756551444530487,0.1348551511764527,medium,medium,yes,same
0.0190999992191791,0.0453678406774997,0.0262678414583206,low,low,yes,same
0.0022599999792873,0.0175594352185726,0.0152994352392853,low,low,yes,same
0.2327599972486496,0.2369841337203979,0.0042241364717482965,medium,medium,yes,same
0.0005099999834783,0.0114004872739315,0.0108904872904532,low,low,yes,same
0.0670100003480911,0.0082998722791671,0.058710128068924,low,low,yes,same
0.0041600000113248,0.0134442849084734,0.009284284897148599,low,low,yes,same
0.0010600000387057,0.0035184831358492,0.0024584830971435,low,low,yes,same
0.9437400102615356,0.9465141892433168,0.002774178981781117,high,high,yes,same
0.0001199999969685,0.0034394632093608,0.0033194632123923003,low,low,yes,same
0.0204799994826316,0.0047804438509047,0.0156995556317269,low,low,yes,same
0.0024600001052021,0.0027556573040783,0.0002956571988762002,low,low,yes,same
0.0137099996209144,0.2801443636417389,0.2664343640208245,medium,low,no,lower
0.0005300000193528,0.5293082594871521,0.5287782594677993,medium,low,no,lower
0.9321699738502502,0.624657928943634,0.3075120449066162,medium,high,no,higher
0.9442700147628784,0.4625007212162018,0.48176929354667664,medium,high,no,higher
0.0011500000255182,0.0015363539569079,0.00038635393138970004,low,low,yes,same
0.0023600000422447,0.0022510245908051,0.00010897545143959998,low,low,yes,same
0.0095399999991059,0.0043318001553416,0.005208199843764301,low,low,yes,same
0.9441800117492676,0.943810224533081,0.00036978721618652344,high,high,yes,same
0.0022799998987466,0.0396770201623439,0.0373970202635973,low,low,yes,same
0.0220400001853704,0.0453678406774997,0.0233278404921293,low,low,yes,same
0.0004299999854993,0.0047150943428277,0.0042850943573284,low,low,yes,same
0.0004299999854993,0.0024496640544384,0.0020196640689390997,low,low,yes,same
0.5847100019454956,0.5997570157051086,0.015047013759613037,medium,medium,yes,same
0.0001800000027287,0.0619275420904159,0.0617475420876872,low,low,yes,same
0.0014400000218302,0.0007354214321821,0.0007045785896481001,low,low,yes,same
0.0001800000027287,0.00252639176324,0.0023463917605113,low,low,yes,same
0.00044999999227,0.0009167630341835,0.0004667630419135,low,low,yes,same
0.0004299999854993,0.0082796365022659,0.0078496365167666,low,low,yes,same
0.0015399999683722,0.0077524073421955,0.0062124073738233,low,low,yes,same
0.0004299999854993,0.0019268108299002,0.0014968108444009,low,low,yes,same
0.0088499998673796,0.0089990943670272,0.0001490944996476,low,low,yes,same
0.0255900006741285,0.0127879837527871,0.012802016921341402,low,low,yes,same
0.0005300000193528,0.0021138701122254,0.0015838700928725998,low,low,yes,same
0.0002899999963119,0.0001381943729938,0.0001518056233181,low,low,yes,same
0.0004299999854993,0.0010290330974385,0.0005990331119392,low,low,yes,same
0.0001400000037392,0.0010100179351866,0.0008700179314474001,low,low,yes,same
0.0027600000612437,0.0068364599719643,0.004076459910720601,low,low,yes,same
0.094879999756813,0.0905764028429985,0.004303596913814489,low,low,yes,same
0.0110799996182322,0.0020805210806429,0.0089994785375893,low,low,yes,same
0.0005699999746866,0.0006798538961447,0.00010985392145810007,low,low,yes,same
0.0004600000102072,0.5226306319236755,0.5221706319134684,medium,low,no,lower
0.0007399999885819,0.2095207273960113,0.2087807274074294,medium,low,no,lower
0.5723099708557129,0.5617935657501221,0.01051640510559082,medium,medium,yes,same
0.000159999995958,0.0005027570878155,0.0003427570918575001,low,low,yes,same
0.0055399998091161,0.0870099291205406,0.08146992931142451,low,low,yes,same
0.6215299963951111,0.6105053424835205,0.011024653911590576,medium,medium,yes,same
0.0001800000027287,0.0032384560909122,0.0030584560881834998,low,low,yes,same
0.0016199999954551,0.0016723272856324,5.2327290177299956e-05,low,low,yes,same
0.0375900007784366,0.2037145048379898,0.1661245040595532,medium,low,no,lower
0.0003000000142492,0.0090124532580375,0.008712453243788299,low,low,yes,same
0.0006399999838322,0.0023329574614763,0.0016929574776441,low,low,yes,same
0.0784000009298324,0.005952158011496,0.0724478429183364,low,low,yes,same
0.0009200000204145,0.0046506621874868,0.0037306621670723005,low,low,yes,same
0.0006000000284984,0.0766003653407096,0.0760003653122112,low,low,yes,same
0.0003100000030826,0.0114446086809039,0.0111346086778213,low,low,yes,same
0.0022799998987466,0.0396770201623439,0.0373970202635973,low,low,yes,same
0.0003399999986868,0.0018924024188891,0.0015524024202022999,low,low,yes,same
0.0023199999704957,0.0053000971674919,0.0029800971969962,low,low,yes,same
0.5723000168800354,0.566882312297821,0.0054177045822143555,medium,medium,yes,same
0.9436399936676024,0.076458528637886,0.8671814650297164,low,high,no,higher
0.0004199999966658,0.0020173322409391,0.0015973322442732999,low,low,yes,same
0.9411500096321106,0.8593372702598572,0.08181273937225342,high,high,yes,same
0.0029500001110136,0.0100053111091256,0.007055310998112,low,low,yes,same
0.0088499998673796,0.0080908322706818,0.0007591675966977986,low,low,yes,same
0.0004299999854993,0.0023774281144142,0.0019474281289149,low,low,yes,same
0.0002500000118743,0.0016808680957183,0.001430868083844,low,low,yes,same
0.0004299999854993,0.0035846517421305,0.0031546517566312,low,low,yes,same
0.0356200002133846,0.1104865670204162,0.0748665668070316,medium,low,no,lower
0.0003499999875202,0.0663581490516662,0.06600814906414601,low,low,yes,same
0.0005900000105611,0.0548685304820537,0.0542785304714926,low,low,yes,same
0.0377900004386901,0.0347254164516925,0.0030645839869976044,low,low,yes,same
0.0079300003126263,0.0015620690537616,0.006367931258864699,low,low,yes,same
