actual,predicted
0.010359999723732471,0.014266468584537506
0.0011500000255182385,0.002828813623636961
0.0005300000193528831,0.00034115268499590456
0.002460000105202198,0.0030259008053690195
0.008139999583363533,0.009401392191648483
0.0004299999854993075,0.0015655704773962498
0.002099999925121665,0.0030272305011749268
0.04918000102043152,0.16665445268154144
0.0013899999903514981,0.3476542532444
0.0007399999885819852,0.006735383998602629
0.9436500072479248,0.9438661932945251
0.01155999954789877,0.009784444235265255
0.9436600208282471,0.9347875714302063
0.0004299999854993075,0.004635945428162813
0.0009800000116229057,0.11557456105947495
0.9439799785614014,0.9409235119819641
0.003530000103637576,0.003723239991813898
0.0003800000122282654,0.006138734985142946
0.02198999933898449,0.008235556073486805
0.004879999905824661,0.5691542625427246
0.00039999998989515007,0.0012000557035207748
0.008849999867379665,0.007212857250124216
0.32050999999046326,0.3494397699832916
0.0015899999998509884,0.0009936568094417453
0.0033400000538676977,0.006324988789856434
0.0012700000079348683,0.02133372612297535
0.00018000000272877514,0.003737150924280286
0.0010499999625608325,0.0019814122933894396
0.0004299999854993075,0.00020880979718640447
0.0009800000116229057,0.003871187102049589
0.0005499999970197678,0.03619692474603653
0.0006900000153109431,0.012697488069534302
0.036240000277757645,0.01794835738837719
0.13705000281333923,0.21369484066963196
0.0012000000569969416,0.00199205637909472
0.00039000000106170774,0.0009820987470448017
0.0025100000202655792,0.0018767009023576975
0.0009399999980814755,0.002243726048618555
0.03336000069975853,0.04869796335697174
0.0006799999973736703,0.001774605829268694
0.8752599954605103,0.3046979606151581
0.06902000308036804,0.0883965715765953
0.00044999999227002263,0.0008232896216213703
0.00011999999696854502,8.295185398310423e-05
0.9441800117492676,0.9477702379226685
0.08191999793052673,0.143004909157753
0.0009299999801442027,0.0030997865833342075
0.039319999516010284,0.010333651676774025
0.0005499999970197678,0.0018126907525584102
0.02686000056564808,0.12056120485067368
0.016119999811053276,0.13588176667690277
0.00039999998989515007,0.041017573326826096
0.002460000105202198,0.143004909157753
0.0012700000079348683,0.0009306652937084436
0.0007699999841861427,0.0019060232443735003
0.0005300000193528831,0.020286623388528824
0.0004299999854993075,0.0017957550007849932
0.0007399999885819852,0.00033983655157499015
0.0004299999854993075,0.01586921140551567
0.0004299999854993075,0.0006777087692171335
0.0024800000246614218,0.004893581848591566
0.8983200192451477,0.8320139646530151
0.01319000031799078,0.017235133796930313
0.0009299999801442027,0.06670258939266205
0.05651000142097473,0.12775352597236633
0.0004299999854993075,0.001357954810373485
0.0007099999929778278,0.09363216906785965
0.00011000000085914508,0.001078402274288237
0.00018000000272877514,0.34708598256111145
0.0004299999854993075,0.0013969504507258534
0.01054999977350235,0.00609185453504324
0.0004400000034365803,0.0009195501334033906
0.10835999995470047,0.009484450332820415
0.008849999867379665,0.0004846545052714646
0.00026000000070780516,8.587330376030877e-05
0.3834100067615509,0.3778183162212372
0.0020200000144541264,0.021191932260990143
0.8109999895095825,0.17560052871704102
0.001879999996162951,0.011609119363129139
0.0014700000174343586,0.0060048759914934635
0.0012100000167265534,0.0006489757215604186
0.925570011138916,0.937000036239624
0.5176200270652771,0.5146388411521912
0.9117500185966492,0.8215723633766174
0.0004299999854993075,0.009842506609857082
0.0008099999977275729,0.0007072219159454107
0.0008800000068731606,0.0007307365885935724
0.0004799999878741801,0.0006394476513378322
0.01795000024139881,0.00525976438075304
0.0004299999854993075,0.0013941971119493246
0.30807000398635864,0.22863726317882538
0.0009299999801442027,0.0007157247164286673
0.0028899998869746923,0.002636401681229472
0.0008299999753944576,0.06713143736124039
0.010359999723732471,0.014189084991812706
0.9222300052642822,0.8656548857688904
0.00018000000272877514,0.34708598256111145
0.00039999998989515007,0.0010421248152852058
0.0008999999845400453,0.0008088054601103067
0.001509999972768128,0.0007250426569953561
0.9092299938201904,0.9032655358314514
0.01360000018030405,0.008761582896113396
0.006219999864697456,0.011609119363129139
0.007290000095963478,0.010511553846299648
0.0004299999854993075,0.0004917514161206782
0.011830000206828117,0.011212282814085484
0.34551000595092773,0.2920212149620056
0.0040699997916817665,0.0020016171038150787
0.0003000000142492354,0.0007574809133075178
0.0008800000068731606,0.35101205110549927
0.410180002450943,0.41053614020347595
0.0005799999926239252,0.0033686079550534487
0.0002500000118743628,0.0016971356235444546
0.004399999976158142,0.012981659732758999
0.8714600205421448,0.3778183162212372
0.17541000247001648,0.002011474221944809
0.0004400000034365803,0.00043682148680090904
0.0005200000014156103,0.0028239714447408915
0.9441199898719788,0.9436690211296082
0.008849999867379665,0.01459326408803463
9.000000136438757e-05,0.003320251125842333
0.0005200000014156103,0.0004131929890718311
0.011830000206828117,0.011513199657201767
0.0014100000262260437,0.0015208660624921322
0.0003000000142492354,7.893213478382677e-06
0.08833000063896179,0.061596546322107315
0.0004400000034365803,0.0019007681403309107
0.0030700000934302807,0.01274724118411541
0.008209999650716782,0.0073720552027225494
0.09239999949932098,0.16743747889995575
0.0004299999854993075,0.0026494760531932116
0.9427400231361389,0.3778183162212372
0.672540009021759,0.0020995920058339834
0.002420000033453107,0.009081757627427578
0.015370000153779984,0.011701499111950397
0.07840000092983246,0.0025451257824897766
0.0003000000142492354,0.0018725164700299501
0.00044999999227002263,0.0024234242737293243
0.9433199763298035,0.143004909157753
0.0006399999838322401,0.09363216906785965
0.5730299949645996,0.3778183162212372
0.0004299999854993075,0.3778183162212372
0.0002800000074785203,0.0009874786483123899
0.000910000002477318,0.003051955485716462
0.00018000000272877514,0.001917739282362163
0.0004299999854993075,0.0032348730601370335
0.0005499999970197678,0.003961875103414059
0.8440300226211548,0.8482091426849365
0.9408699870109558,0.5557473301887512
0.011029999703168869,0.009622912853956223
0.9099900126457214,0.9197888970375061
0.00046999999904073775,0.03268957883119583
0.0030700000934302807,0.003459946019575
0.002099999925121665,0.009020313620567322
0.00016999999934341758,0.000690600776579231
0.0004299999854993075,0.0007216233061626554
0.9434900283813477,0.9446852803230286
0.08833000063896179,0.11957105994224548
0.0003699999942909926,0.3778183162212372
0.9446099996566772,0.9184763431549072
0.0004299999854993075,0.010684479027986526
0.9423699975013733,0.0008458472439087927
0.0004299999854993075,0.15462853014469147
0.0003800000122282654,0.01006720308214426
7.999999797903001e-05,0.0015789211029186845
0.3949599862098694,0.32721230387687683
0.0810299962759018,0.018223769962787628
0.002319999970495701,0.005384641699492931
0.00016999999934341758,0.001643663621507585
0.0011099999537691474,0.001721609034575522
0.03711999952793121,0.039562974125146866
0.00033000000985339284,0.0010531673906370997
0.0004400000034365803,4.8788042477099225e-05
0.08833000063896179,0.061596546322107315
0.00026000000070780516,0.011748010292649269
0.0004400000034365803,0.0007710595382377505
0.030500000342726707,0.002474597655236721
0.0007099999929778278,0.22965039312839508
0.000539999979082495,0.0037655122578144073
0.03570999950170517,0.0013910704292356968
0.011789999902248383,0.010490640066564083
0.0006799999973736703,0.002595656318590045
0.000750000006519258,0.004648870322853327
0.000750000006519258,0.0020989677868783474
0.0008200000156648457,0.006323424633592367
0.00016999999934341758,0.143004909157753
0.000910000002477318,0.012348271906375885
0.019740000367164612,0.024027777835726738
0.008849999867379665,0.010013164021074772
0.4902400076389313,0.009024516679346561
0.000539999979082495,0.3778183162212372
0.3660300076007843,0.29111701250076294
0.00018000000272877514,0.34708598256111145
0.0003499999875202775,0.0017798718763515353
0.006149999797344208,0.005418731365352869
0.0002800000074785203,0.0007617736118845642
0.0015800000401213765,0.004394340794533491
0.019009999930858612,0.01829349994659424
0.0005000000237487257,0.04495319724082947
0.5619800090789795,0.006175336427986622
0.0010600000387057662,0.02552713267505169
0.0006500000017695129,0.002740200376138091
0.00023999999393709004,0.0025883165653795004
0.011789999902248383,0.0070189908146858215
0.0011500000255182385,0.0007018800242803991
0.006599999964237213,0.0062868897803127766
0.004769999999552965,0.004618766251951456
0.00014000000373926014,0.011673390865325928
0.8538200259208679,0.22036106884479523
0.00013000000035390258,0.001380069530569017
0.11331000179052353,0.17560052871704102
0.000910000002477318,0.0009920992888510227
0.011830000206828117,0.03364912047982216
0.0004600000102072954,0.0012698142090812325
0.0019600000232458115,0.05209912359714508
0.0004299999854993075,0.0011065913131460547
0.00039999998989515007,0.002385084517300129
0.044920001178979874,0.09363216906785965
0.0006900000153109431,0.006451475899666548
0.17541000247001648,0.002011474221944809
0.000590000010561198,0.002511207712814212
0.003109999932348728,0.002057072939351201
0.003860000055283308,0.01472249161452055
0.23291000723838806,0.2011568248271942
0.8733299970626831,0.9103369116783142
0.01155999954789877,0.009805344045162201
0.5475299954414368,0.05388643965125084
0.00044999999227002263,0.007028148975223303
0.0004299999854993075,0.0012184729566797614
0.911109983921051,0.4889991879463196
0.00011000000085914508,0.0020148109178990126
0.0002300000051036477,0.0013708912301808596
0.925570011138916,0.9275016784667969
0.0002500000118743628,0.003318055300042033
0.00039000000106170774,0.0016915430314838886
0.008849999867379665,0.024730710312724113
0.001509999972768128,0.0012732417089864612
0.015370000153779984,0.015570252202451229
0.0007200000109151006,0.004532827530056238
0.00016999999934341758,0.00022713666839990765
0.0009299999801442027,0.009732835926115513
0.0003499999875202775,0.001719304476864636
0.00041000000783242285,0.0011079225223511457
0.0005000000237487257,0.000608776172157377
0.9300699830055237,0.9725445508956909
0.0002899999963119626,0.0012846121098846197
0.0004600000102072954,0.004374007694423199
0.008849999867379665,0.0022393683902919292
0.016179999336600304,0.025695953518152237
0.01319000031799078,0.0166061632335186
0.3190400004386902,0.3241324722766876
0.002099999925121665,0.010193214751780033
0.632099986076355,0.3778183162212372
0.017980000004172325,0.015100267715752125
0.008790000341832638,0.00937119871377945
0.0004299999854993075,0.0013063467340543866
0.01090999972075224,0.05925082787871361
0.0012799999676644802,0.020223988220095634
0.01286999974399805,0.01056063361465931
0.008849999867379665,0.0023010438308119774
0.001339999958872795,0.4546821713447571
0.0004299999854993075,0.0005370815633796155
0.0004299999854993075,0.0011335295857861638
0.16864000260829926,0.0036270131822675467
0.002050000010058284,0.0012814209330826998
0.0004299999854993075,0.0006075854762457311
0.0004299999854993075,0.002919093007221818
0.013209999538958073,0.005800560116767883
0.09957999736070633,0.18851028382778168
0.0003000000142492354,0.0008652362157590687
0.7681499719619751,0.7754639387130737
0.8322799801826477,0.0034960098564624786
0.008849999867379665,0.024145781993865967
0.7819899916648865,0.03217027336359024
0.0004299999854993075,0.002559520537033677
0.004840000066906214,0.010413787327706814
0.6628000140190125,0.03796801343560219
0.0004299999854993075,0.0007055534515529871
0.037790000438690186,0.042761802673339844
0.00033999999868683517,0.05084003508090973
0.9100800156593323,0.9230864644050598
0.9442700147628784,0.9386910796165466
0.00023999999393709004,0.0025154014583677053
0.000539999979082495,0.0014147915644571185
0.0009699999936856329,0.001118218176998198
0.00041000000783242285,0.0003884151519741863
0.0015399999683722854,0.3387916386127472
0.0005300000193528831,0.3778183162212372
0.0015399999683722854,0.12064032256603241
0.0004299999854993075,0.00014098561950959265
0.00033000000985339284,0.00038806424709036946
0.00018000000272877514,0.004460458178073168
0.0005699999746866524,0.11989003419876099
0.04355999827384949,0.024706397205591202
0.0002800000074785203,0.0011985701275989413
0.0002899999963119626,0.005235112737864256
0.021730000153183937,0.01159963570535183
0.0002500000118743628,0.003974083345383406
0.021719999611377716,0.03165321797132492
0.0004299999854993075,0.0010438930476084352
0.037790000438690186,0.038799453526735306
0.0018100000452250242,0.07572835683822632
0.00046999999904073775,0.0015802341513335705
0.9385700225830078,0.4981410801410675
0.00044999999227002263,0.0009702916722744703
0.008849999867379665,0.04802597686648369
0.0015399999683722854,0.007485872600227594
0.03711999952793121,0.03659377619624138
0.0014400000218302011,0.002121478784829378
0.029410000890493393,0.02799644134938717
0.0005499999970197678,0.3778183162212372
0.0002800000074785203,0.0011879416415467858
0.008849999867379665,0.009932381100952625
0.0004400000034365803,0.04709138721227646
0.26232001185417175,0.26947319507598877
0.0010600000387057662,0.001728723756968975
0.008849999867379665,0.01078966073691845
0.11343999952077866,0.01364673487842083
0.0015699999639764428,0.0011585006723180413
0.0002099999983329326,0.007554484531283379
0.0013899999903514981,0.006451475899666548
0.00039000000106170774,0.002707987790927291
0.20728999376296997,0.27027270197868347
0.0015300000086426735,0.0005048212478868663
0.00011999999696854502,0.0036682088393718004
0.0011500000255182385,0.0012835052330046892
0.030500000342726707,0.004162253811955452
0.00018000000272877514,0.021190254017710686
0.008849999867379665,0.0051108356565237045
0.9256399869918823,0.8973572850227356
0.0493599995970726,0.029917027801275253
0.00107999995816499,0.05591529607772827
0.00107999995816499,0.0007807553629390895
0.00039999998989515007,0.009963550604879856
0.00026000000070780516,0.028104403987526894
0.0013899999903514981,0.01248201448470354
0.008849999867379665,0.02356024831533432
0.760670006275177,0.49358096718788147
0.00022000000171829015,0.0030095120891928673
0.033560000360012054,0.15831027925014496
0.0004299999854993075,0.0011652535758912563
0.00039000000106170774,0.0007037598406895995
0.5020800232887268,0.048806704580783844
0.0013299999991431832,0.0029708079528063536
0.039480000734329224,0.039535921066999435
0.0008399999933317304,0.0008232896216213703
0.009499999694526196,0.008667631074786186
0.00041000000783242285,0.0033450424671173096
0.001500000013038516,0.0011878885561600327
0.00022000000171829015,0.0020264582708477974
0.044920001178979874,0.05726237967610359
0.0037700000684708357,0.02489360049366951
0.036240000277757645,0.021293213590979576
0.00406000018119812,0.0007144749397411942
0.0016700000269338489,0.0038114385679364204
0.00013000000035390258,0.0014009772567078471
0.0002800000074785203,0.0006058536237105727
0.0004299999854993075,0.002815124113112688
0.8786500096321106,0.007392600178718567
0.944130003452301,0.3387916386127472
0.0004400000034365803,0.00045826705172657967
0.0004600000102072954,0.0028550541028380394
0.00044999999227002263,0.0008818506612442434
0.0009800000116229057,0.0074823335744440556
0.0002800000074785203,0.0010647577000781894
0.0019000000320374966,0.0010331011144444346
0.0005699999746866524,0.0035632317885756493
0.8440300226211548,0.32829469442367554
0.11307000368833542,0.15468819439411163
0.036979999393224716,0.033590130507946014
0.006149999797344208,0.39125293493270874
0.0004799999878741801,0.006457334849983454
0.0004299999854993075,0.0019317137775942683
0.0026499999221414328,0.011609119363129139
0.036240000277757645,0.008540631271898746
0.9747999906539917,0.17560052871704102
0.6446300148963928,0.7718566656112671
0.0005699999746866524,0.009231769479811192
0.05178999900817871,0.007258210331201553
0.0004400000034365803,0.0013752399245277047
0.1916400045156479,0.021706843748688698
0.6515499949455261,0.6546154618263245
0.0004299999854993075,0.004231856670230627
0.0004299999854993075,0.000615266035310924
